phase,source_phase,grid,family,n,target_dim,seed,n_valid_epsilon,n_invalid_epsilon,complete_epsilon_coverage,seed_curve_shape,seed_censoring_label,seed_floor_saturated,epsilon_at_min,min_loss,rise_frac,fall_frac,tail_positive_count,tail_negative_count,tail_zero_count,tail_n_pairs,tail_positive_fraction,tail_pattern,ordering_fraction,chain3_abundance,dim_discrepancy_rel_midpoint,curve_shape_cell_phase4b,survival_label_cell_phase4b,borderline_v_like_cell_phase4b
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1900,8,0,true,seed_floor_saturated,floor_saturated,true,0.06,0,0,1,1,1,2,4,0.25,"positive,negative,zero,zero",0.439516129,0.1346774194,0.08519235931,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1916,8,0,true,seed_floor_saturated,floor_saturated,true,0.06,0,0,1,1,1,2,4,0.25,"zero,positive,negative,zero",0.4838709677,0.1530241935,0.1307222413,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1923,8,0,true,seed_floor_saturated,floor_saturated,true,0.04,0,0,1,2,2,1,5,0.4,"positive,negative,positive,negative,zero",0.497983871,0.1548387097,0.08516719599,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1939,8,0,true,seed_floor_saturated,floor_saturated,true,0.1,0,0.3184100292,1,1,0,1,2,0.5,"zero,positive",0.4072580645,0.1122983871,0.07295519276,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1953,8,0,true,seed_floor_saturated,floor_saturated,true,0.04,0,0,1,1,1,3,5,0.2,"zero,zero,positive,negative,zero",0.4495967742,0.1356854839,0.4859563688,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1973,8,0,true,seed_floor_saturated,floor_saturated,true,0.08,0,0,1,0,0,3,3,0,"zero,zero,zero",0.5040322581,0.1733870968,0.02614498513,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1981,8,0,true,seed_floor_saturated,floor_saturated,true,0.06,0,0.2350234282,1,4,0,0,4,1,"positive,positive,positive,positive",0.5725806452,0.2050403226,0.1874079986,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,1995,8,0,true,seed_floor_saturated,floor_saturated,true,0.06,0,0,1,1,1,2,4,0.25,"positive,negative,zero,zero",0.4637096774,0.1372983871,0.07825216591,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,2003,8,0,true,seed_floor_saturated,floor_saturated,true,0.06,0,0.2340755965,1,1,0,3,4,0.25,"zero,zero,zero,positive",0.5483870968,0.2068548387,0.171041679,monotone_decay,control_negative,true
phase5_seed_curve_morphology,phase4b_exploratory,pilot,minkowski,32,2,2020,8,0,true,seed_floor_saturated,floor_saturated,true,0.06,0,0,1,1,1,2,4,0.25,"positive,negative,zero,zero",0.4798387097,0.1411290323,0.02735762557,monotone_decay,control_negative,true
