family,target_dim,n,seed,init_label,warmup_mode,noise_epsilon,paired_key,initial_energy,final_energy,delta_energy,initial_interval_rmse,final_interval_rmse,initial_distance_to_truth_rms,final_distance_to_truth_rms,improved_energy,improved_interval_rmse,preserved_near_truth,notes
minkowski,2,32,1959,truth,with_warmup,0.0000,2|32|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,2,32,1959,truth,skip_warmup,0.0000,2|32|1959|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,2,32,1959,truth_plus_small_noise,with_warmup,0.0010,2|32|1959|truth_plus_small_noise|0.001,0.0017,0.0009,-0.0007,0.1483,0.1720,0.0160,0.0197,true,false,true,warmup+anneal improved energy 0.001657 -> 0.0009447
minkowski,2,32,1959,truth_plus_small_noise,skip_warmup,0.0010,2|32|1959|truth_plus_small_noise|0.001,0.0017,0.0001,-0.0016,0.1483,0.1460,0.0160,0.0157,true,true,true,anneal-only improved energy 0.001657 -> 9.488e-05
minkowski,2,32,1959,truth_plus_medium_noise,with_warmup,0.0500,2|32|1959|truth_plus_medium_noise|0.05,7.6546,213.6539,205.9994,36.6760,3238377.1124,1.7454,1498.7460,false,false,false,warmup+anneal destroyed near-truth: energy 7.655 -> 213.7
minkowski,2,32,1959,truth_plus_medium_noise,skip_warmup,0.0500,2|32|1959|truth_plus_medium_noise|0.05,7.6546,190.6723,183.0177,36.6760,2243.3173,1.7454,38.8411,false,false,false,anneal-only destroyed near-truth: energy 7.655 -> 190.7
minkowski,2,32,1959,random_init,with_warmup,NA,2|32|1959|random_init|NA,62.1468,231.9320,169.7851,48.6806,44024.6503,3.2984,127.2016,false,false,false,warmup+anneal did not improve random_init: 62.15 -> 231.9
minkowski,2,32,1959,random_init,skip_warmup,NA,2|32|1959|random_init|NA,62.1468,161.4165,99.2697,48.6806,168724.1645,3.2984,210.2658,false,false,false,anneal-only did not improve random_init: 62.15 -> 161.4
minkowski,2,32,1962,truth,with_warmup,0.0000,2|32|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,2,32,1962,truth,skip_warmup,0.0000,2|32|1962|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,2,32,1962,truth_plus_small_noise,with_warmup,0.0010,2|32|1962|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0644,0.0644,0.0109,0.0109,false,false,true,warmup+anneal preserved near-truth: energy 0 -> 0
minkowski,2,32,1962,truth_plus_small_noise,skip_warmup,0.0010,2|32|1962|truth_plus_small_noise|0.001,0.0000,0.0000,0.0000,0.0644,0.0644,0.0109,0.0109,false,false,true,anneal-only preserved near-truth: energy 0 -> 0
minkowski,2,32,1962,truth_plus_medium_noise,with_warmup,0.0500,2|32|1962|truth_plus_medium_noise|0.05,4.8757,194.4276,189.5519,4.6181,8111.8910,0.6487,44.3700,false,false,false,warmup+anneal destroyed near-truth: energy 4.876 -> 194.4
minkowski,2,32,1962,truth_plus_medium_noise,skip_warmup,0.0500,2|32|1962|truth_plus_medium_noise|0.05,4.8757,147.8539,142.9781,4.6181,162686.4833,0.6487,227.4425,false,false,false,anneal-only destroyed near-truth: energy 4.876 -> 147.9
minkowski,2,32,1962,random_init,with_warmup,NA,2|32|1962|random_init|NA,56.5293,195.7065,139.1772,52.0455,32272.4159,3.7170,112.9968,false,false,false,warmup+anneal did not improve random_init: 56.53 -> 195.7
minkowski,2,32,1962,random_init,skip_warmup,NA,2|32|1962|random_init|NA,56.5293,176.7375,120.2082,52.0455,54410.9622,3.7170,136.8503,false,false,false,anneal-only did not improve random_init: 56.53 -> 176.7
minkowski,2,32,1987,truth,with_warmup,0.0000,2|32|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (warmup+anneal)
minkowski,2,32,1987,truth,skip_warmup,0.0000,2|32|1987|truth|0.0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,false,false,true,truth preserved: energy remains zero (anneal-only)
minkowski,2,32,1987,truth_plus_small_noise,with_warmup,0.0010,2|32|1987|truth_plus_small_noise|0.001,0.0127,0.0091,-0.0037,0.1779,0.4260,0.0181,0.0487,true,false,true,warmup+anneal improved energy 0.01275 -> 0.009053
minkowski,2,32,1987,truth_plus_small_noise,skip_warmup,0.0010,2|32|1987|truth_plus_small_noise|0.001,0.0127,0.0036,-0.0092,0.1779,0.3092,0.0181,0.0386,true,false,true,anneal-only improved energy 0.01275 -> 0.003559
minkowski,2,32,1987,truth_plus_medium_noise,with_warmup,0.0500,2|32|1987|truth_plus_medium_noise|0.05,7.9057,182.9881,175.0824,60522229892712652341248.0000,33282.2202,73055723283.1654,102.7226,false,true,false,warmup+anneal destroyed near-truth: energy 7.906 -> 183
minkowski,2,32,1987,truth_plus_medium_noise,skip_warmup,0.0500,2|32|1987|truth_plus_medium_noise|0.05,7.9057,167.8099,159.9042,60522229892712652341248.0000,18372.3868,73055723283.1654,77.9933,false,true,false,anneal-only destroyed near-truth: energy 7.906 -> 167.8
minkowski,2,32,1987,random_init,with_warmup,NA,2|32|1987|random_init|NA,77.2711,208.8548,131.5837,68.8448,6099.4917,4.3631,71.5018,false,false,false,warmup+anneal did not improve random_init: 77.27 -> 208.9
minkowski,2,32,1987,random_init,skip_warmup,NA,2|32|1987|random_init|NA,77.2711,150.4007,73.1297,68.8448,5893419.1778,4.3631,1349.6061,false,false,false,anneal-only did not improve random_init: 77.27 -> 150.4
