phase,n,target_dim,epsilon,K,n_valid_runs,mean_loss_K,std_loss_K,min_loss_K,max_loss_K,iqr_loss_K,floor_saturated_fraction_K,phase4a_mean_loss,phase4a_floor_saturated_fraction,delta_min_loss_vs_phase4a,delta_floor_saturated_vs_phase4a,curve_shape_per_optimizer_seed,label_stability_cell
phase4c_optimizer_seed_probe,32,2,0.01,3,30,0.3140915083,0.1549660608,0.05804353418,0.5943793262,0.2323679013,0,0.36104,0,-0.1217564658,0,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.02,3,30,0.154320764,0.1054125009,0.008690062969,0.4220990523,0.1121841487,0,0.14285,0,-0.05630993703,0,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.04,3,30,0.0512017406,0.06486774866,0,0.2742338306,0.06355727049,0.3,0.04439,0.2,0,0.1,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.06,3,30,0.006271576753,0.01984316278,0,0.1016526518,0.0007547495971,0.7,0.00164,0.7,0,0,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.08,3,30,0.01664754534,0.04177478267,0,0.1733819757,0,0.7333333333,0.04614,0.5,0,0.2333333333,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.1,3,30,0.01042466442,0.03411256787,0,0.1833953747,0,0.8,0.01074,0.6,0,0.2,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.15,3,30,0.002687394879,0.007719034715,0,0.03081738544,0,0.8666666667,0.00205,0.9,0,-0.03333333333,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,2,0.2,3,30,0.01180834488,0.02768363659,0,0.1005441979,0,0.7666666667,0.02467,0.7,0,0.06666666667,monotone_decay|monotone_decay|monotone_decay,1
phase4c_optimizer_seed_probe,32,3,0.01,3,30,0.2942485311,0.1804293811,0.04099772033,0.7431206524,0.1760394862,0,0.30095,0,-2.279670836e-06,0,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.02,3,30,0.1824275354,0.1097039351,0,0.3872832225,0.1244319416,0.03333333333,0.19651,0.1,0,-0.06666666667,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.04,3,30,0.09293109877,0.08858005135,0,0.3418642939,0.1184725529,0.1666666667,0.12413,0.2,0,-0.03333333333,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.06,3,30,0.06158432669,0.08669339802,0,0.3414920026,0.06905512698,0.2333333333,0.04471,0.4,0,-0.1666666667,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.08,3,30,0.05615566826,0.06403002628,0,0.2087462807,0.08591411069,0.3666666667,0.02539,0.5,0,-0.1333333333,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.1,3,30,0.03424035415,0.04931442872,0,0.2160943278,0.05077661879,0.4,0.03255,0.3,0,0.1,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.15,3,30,0.02617531489,0.03232206173,0,0.1222875796,0.03715042959,0.3666666667,0.04529,0.3,0,0.06666666667,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,3,0.2,3,30,0.02788850035,0.04236342237,0,0.1882760195,0.04609427154,0.5333333333,0.05898,0.3,0,0.2333333333,v_shape|monotone_decay|v_shape,0
phase4c_optimizer_seed_probe,32,4,0.01,3,30,0.3922232458,0.1852650701,0.03454548104,0.7628071182,0.2907930647,0,0.4242875,0,-0.05835451896,0,v_shape|v_shape|v_shape,1
phase4c_optimizer_seed_probe,32,4,0.02,3,30,0.2725559821,0.1327633618,0.03175791962,0.637842583,0.1663741695,0,0.2837375,0,-0.02854208038,0,v_shape|v_shape|v_shape,1
